"ID","cluster"
"KX148244","Africa_A1"
"KX148230","Africa-2_A1"
"MH514970","Africa-2_A1.1"
"MH514973","Africa-2_A1.1.1"
"KX148222","Africa_A1"
"KX148236","Africa-2_A1"
"MH514968","Africa-2_A1.1"
"MH514985","Africa-2_A1.1.1"
"KX148107","Africa_A1"
"KX148229","Africa-2_A1"
"KX148238","Africa-2_A1.1"
"MH514971","Africa-2_A1.1.1"
"LT909545","Arctic A_A1"
"KX954123","Arctic A_B1"
"MN233959","Arctic A_A1.1"
"KU198466","Arctic A_A1.1.1"
"KX036366","Arctic A_C1"
"KX036362","Arctic A_B1.1"
"LT598543","Arctic A_C1.1"
"LM645054","Arctic A_B1.1.1"
"LM645042","Arctic A_C1.1.1"
"MN234051","Arctic A_D1"
"MK540895","Arctic A_E1"
"MK540992","Arctic A_D1.1"
"MK540912","Arctic A_E1.1"
"MK540971","Arctic A_D1.1.1"
"MK540947","Arctic A_A1.2"
"MK540907","Arctic_A1"
"MK540966","Arctic A_E1.1.1"
"MK540919","Arctic A_B1.2"
"MN233906","Arctic AL1a_A1"
"MN233975","Arctic A_F1"
"MN233976","Arctic A_A1.3"
"LT598540","Arctic A_A1.4"
"MK540909","Arctic A_B1.3"
"MK540925","Arctic AL2_A1"
"MK540945","Arctic A_E1.2"
"MK540958","Arctic A_E1.1.2"
"MN233919","Arctic A_C1.2"
"MN234008","Arctic A_A1.1.2"
"MN233999","Arctic A_A1.2.1"
"KU198477","Arctic A_A1.3.1"
"MN233922","Arctic A_G1"
"LT598539","Arctic A_D1.2"
"MK541008","Arctic A_B1.4"
"MG011654","Arctic A_B1.5"
"KC171643","Arctic A_B1.2.1"
"KY997452","Arctic AL2_A1.1"
"KX148226","Arctic A_A1"
"KU198471","Arctic A_B1"
"MN234017","Arctic A_A1.1"
"MN233912","Arctic A_A1.1.1"
"MN233914","Arctic A_C1"
"LM645018","Arctic A_B1.1"
"LM645023","Arctic A_C1.1"
"LM645051","Arctic A_B1.1.1"
"LM645044","Arctic A_C1.1.1"
"MN234005","Arctic A_D1"
"MK540920","Arctic A_E1"
"MK540964","Arctic A_D1.1"
"MK540927","Arctic A_E1.1"
"MK540936","Arctic A_D1.1.1"
"MK540984","Arctic A_A1.2"
"MK540903","Arctic_A1"
"MK540972","Arctic A_E1.1.1"
"MK540977","Arctic A_B1.2"
"MN233920","Arctic AL1a_A1"
"MN234021","Arctic A_F1"
"MN233982","Arctic A_A1.3"
"LM645020","Arctic A_A1.4"
"MK540918","Arctic A_B1.3"
"MK540990","Arctic AL2_A1"
"MK540995","Arctic A_E1.2"
"MK540991","Arctic A_E1.1.2"
